reusing cached partial for deepreinforce-ai_Ornith-1.0-397B-Q4_K_M-00001-of-00007.gguf: 33621540864 bytes
downloading deepreinforce-ai_Ornith-1.0-397B-Q4_K_M-00001-of-00007.gguf
** Resuming transfer from byte position 33621540864
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 40 1024M   40  412M    0     0  5229k      0  0:03:20  0:01:20  0
:0 
24: 103 09 1 60102014
M26  4k3 M7   41 10  23 494M 2  0 4 M03 77 M     3 80 8  M  0
         40 00        105 0  32 03450 1M 6k 49  9k  2 4 5 0 k         40  1  03  M 0   :0 00  :3  0:0031: :60 2 3 2 :  03  :2000  :1  0:0512:2:0042 140 :k 02  :0 00  :1  0:0 25 ::600
20  2:  15 085:362909133 : k5511k6902 22 40kM:0 1 :2 03 9 0 : 0410:45M9   56 9 60k     0  5127k      0  0:03:24  0:01:20  0:02:04 5702k
 40 1024M   40  409M    0     0  5194k      0  0:03:21  0:01:20  0:02:01 5996k
 40 1024M   40  415M    0     0  5269k      0  0:03:18  0:01:20  0:01:58 5619k
 38 1024M   38  393M    0     0  4920k      0  0:0
3: 3431   100:2041M: 2 1  4 10 : 0422:01M2   5 4 500 k    0  5
26 14k0   1 0 2 4M  0    400: 0 34:1189M    0 : 001 : 2 1    00 : 0512:3558k  5 5 2 5 k 0  0:03:20  0:01:21  0:01:59 5573k
 40 1024M   40  413M    0     0  5181k      0  0:03:22  0:01:21  0:02:01 5652k
 40 1024M   40  417M    0     0  5220k      0  0:03:20  0:01:21  0:01:59 5772k
 39 1024M   39  408M    0     0  5114k      0  0:03:25  0:01:21  0:02:04 5456k
 41 1024M   41  424M    0     0  5314k      0  0:03:17  0:01:21  0:01:56 5547k
 40 1024M   40  412M    0     0  5161k      0  0:03:23  0:01:21  0:02:02 5532k
 40 1024M   40  417M    0     0  5159k      0  0:03:23  0:01:22  0:02:01 5453k
 40 1024M   40  418M    0     0  5179k      0  0:03:22  0:01:22  0:02:00 5373k
 41 1024M   41  424M    0     0  5253k      0  0:03:19  0:01:22  0:01:57 5328k
 41 1024M   41  422M    0     0  5226k      0  0:03:20  0:01:22  0:01:58 5352k
 40 1024M   40  413M    0     0  5113k      0  0:03:25  0:01:22  0:02:03 5372k
 38 1024M   38  397M    0     0  4916k      0  0:03:33  0:01:22  0:02:11 5248k
 41 1024M   41  421M    0     0  5215k      0  0:03:21  0:01:22  0:01:59 5427k
 41 1024M   41  429M    0     0  5309k      0  0:03:17  0:01:22  0:01:55 5375k
 41 1024M   41  420M    0     0  5134k      0  0:03:24  0:01:23  0:02:01 4963k
 41 1024M   41  425M    0     0  5190k      0  0:03:22  0:01:23  0:01:59 4873k
 41 1024M   41  426M    0     0  5203k      0  0:03:21  0:01:23  0:01:58 4836k
 40 1024M   40  416M    0     0  5088k      0  0:03:26  0:01:23  0:02:03 4830k
 39 1024M   39  401M    0     0  4899k      0  0:03
: 3442   100:2041M: 2 3  4 20 : 0423:21M1   4 7 507 k    0  5282k      0  0:03:18  0:01:23  0:01:55 4745k
 41 1024M   41  428M    0     0  5230k      0  0:03:20  0:01:23  0:01:57 4904k
 41 1024M   41  422M    0     0  5153k      0  0:03:23  0:01:23  0:02:00 4868k
 42 1024M   42  432M    0     0  5228k  
    4 10  1 002:40M3 : 2 04 1  0 :40211:M2 4     00: 0 1 : 5 60  4 854038k6k      0  0:03:26  0:01:24  0:02:02 4615k
 41 1024M   41  424M    0     0  5130k
   4 2   1 002 4 M0 : 0 34:224    403:00M1 : 2 4  0  0 : 0 2 :00 0  54179597kk   
   4 10  10 204:M0  3 :4211    402:90M1 : 2 4  0  0 : 0 1 :05 7  54168860k k     0  0:03:22  0:01:24  0:01:58 4803k
 42 1024M   42  437M    0     0  5280k      0  0:03:18  0:01:24  0:01:54 4655k
 39 1024M   39  405M    0     0  4901k      0  0:03:33  0:01:24  0:02:09 4820k
 41 1024M   41  426M    0     0  5153k      0  0:03:23  0:01:24  0:01:59 4706k

 43  410
0 2 1440M22  4 M1  04 23 4 4M 0 4  4  244M12 0  M   4  30 4  M 0          0 0    0 5  2  74 990k0  0  k        0   5 0
 10 8: 500k3 :4:1 208  3  : 1 3 003:2 04 1M0: :2 05  412 : 002 : 540  310 1::0M50: 330  :2 42: 42006 82  k4 5 0 10k 
 5 14513  k  10 0: 20 41 M:  20 5    4 010 : 0432:9:2M03 1  :  5 070:  04 14 :7 25 5k0    05:1021
7:k 5 48 2   4 14 0 9022 k4 M0 : 0 34:22 4  4 307:M0 1 : 2 50    0 : 0 10: 5 95 242475k3 k     0  0:03:20  0:01:25  0:01:55 4546k
 42 1024M   42  435M    0     0  5195k    
   04 1  01:00234:M2 1   4 10 : 0412:52M 5     00: 0 1 : 5 60  4 451058k1k      0  0:03:26  0:01:25  0:02:01 4341k
 42 1024M   42  438M    0     0  5171k      0  0:03:22  0:01:26  0:01:56 4345k
 43 1024M   43  441M    0     0  5214k      0  0:03:21  0:01:26  0:01:55 4444k
 40 1024M   40  414M    0     0  4891k      0  0:03:34  0:01:26  0:02:08 4421k
 42 1024M   42  433M    0     0  5113k      0  0:03:25  0:01:26  0:01:59 4310k
 41 1024M   41  429M    0     0  5068k      0  0:03:26  0:01:26  0:02:00 4308k
 43 1024M   43  446M    0     0  5265k      0  0:03:19  0:01:26  0:01:53 4466k
 42 1024M   42  439M    0     0  5180k      0  0:03:22  0:01:26  0:01:56 4296k
 42 1024M   42  436M    0     0  5142k      0  0:03:23  0:01:26  0:01:57 4514k
 44 1024M   44  450M    0     0  5256k      0  0:03:19  0:01:27  0:01:52 4356k
 40 1024M   40  418M    0     0  4885k      0  0:03:34  0:01:27  0:02:07 4365k
 42 1024M   42  437M    0     0  5103k      0  0:03:25  0:01:27  0:01:58 4190k
 43 1024M   43  442M    0     0  5159k      0  0:03:23  0:01:27  0:01:56 4236k
 42 1024M   42  433M    0     0  5057k      0  0:03:27  0:01:27  0:02:00 4150k
 42 1024M   42  440M    0     0  5131k      0  0:03:24  0:01:27  0:01:57 4348k
 43 1024M   43  446M    0     0  5200k      0  0:03:21  0:01:27  0:01:54 4333k
 43 1024M   43  443M    0     0  5158k      0  0:03:23  0:01:28  0:01:55 4082k
 43 
10 2442M   1 0
2
44  M344 3  3
     1414450203202M 4   4 M41 M  300   82M   4    M    4 00  3      5   4014 439 67 5k0M5 3 k  4    4    6  M0       0  0  0  0 :     0  00 3 0 :5 0153512:6k267 k      0   : 0  10 : 02  80  :0 0:00:330::2232    00::0011::2288    00::001:15:55 44 54065k35k43: 2 14 44M  0 : 0 10: 28     0 :00 1 :55132 9k4 6 1 14 :k 5 90   0:40435:72k4  0:01:28  0:01:56 4713k
 41 1024M   41  423M    0     0  4878k      0  0:03:34  0:01:28  0:02:06 4524k
 44 1024M   44  455M    0     0  5242k      0  0:03:20  0:01:28  0:01:52 4576k
 43 1024M   43  442M    0     0  5094k      0  0:03:25  0:01:28  0:01:57 4434k
 44 1024M   44  459M    0     0  5242k      0  0:03:20  0:01:29  0:01:51 4588k
 44 1024M   44  455M    0     0  5190k      0  0:03:22  0:01:29  0:01:53 4553k
 41 1024M   41  428M    0     0  4879k      0  0:03:34  0:01:29  0:02:05 4519k
 43 1024M   43  442M    0     0  5048k      0  0:03:27  0:01:29  0:01:58 4409k
 44 1024M   44  451M    0     0  5145k      0  0:03:23  0:01:29  0:01:54 4450k
 43 1024M 
   4434   1404294MM       404     4 5 20M    5 1 203 k        0    05 1 600:k0 3 : 2 4    00 : 010::2093 : 203: 0 10::5051 :42691 1 k0:01:54 4510k
 43 1024M   43  447M    0     0  5093k      0  0:03:25  0:01:29  0:01:56 4488k
 44 1024M   44  458M    0     0  5167k      0  0:03:22  0:01:30  0:01:52 4674k
 44 1024M   44  460M    0     0  5191k      0  0:03:21  0:01:30  0:01:51 4576k
 44 1024M   44  452M    0     0  5098k      0  0:03:25  0:01:30  0:01:55 4598k
 44 1024M   44  454M    0     0  5126k      0  0:03:24  0:01:30  0:01:54 4655k
 45 1024M   45  464M    0     0  5232k      0  0:03:20  0:01:30  0:01:50 4446k
 44 1024M   44  456M    0     0  5141k      0  0:03:23  0:01:30  0:01:53 4416k
 43 1024M   43  448M    0     0  5044k      0  0:03:27  0:01:30  0:01:57 4426k
 42 1024M   42  433M    0     0  4872k      0  0:03:35  0:01:31  0:02:04 4410k
 45 1024M   45  468M    0     0  5228k      0  0:03:20  0:01:31  0:01:49 4573k
 45 1024M   45  464M    0     0  5177k      0  0:03:22  0:01:31  0:01:51 4540k
 42 1024M   42  436M    0     0  4867k      0  0:03:35  0:01:31  0:02:04 4456k
 44 1024M   44  455M    0     0  5075k      0  0:03:26  0:01:31  0:01:55 4428k
 44 1024M   44  451M    0     0  5030k      0  0:03:28  0:01:31  0:01:57 4378k
 44 1024M   44  458M    0     0  5103k      0  0:03:25  0:01:31  0:01:54 4441k
 45 1024M   45  461M    0     0  5141k      0  0:03:23  0:01:31  0:01:52 4471k
 44 1024M   44  460M    0     0  5127k      0  0:03:24  0:01:31  0:01:53 4382k
 45 1024M   45  463M
    4 6
0   1 40 52   410M0  2  45M 1 14 96 k 4  5 4  7  34 M6  80 M     0 0:  0  30 :  2  4 0      005: 20 2151:1k36 29  k    0  :  00 1  :  5002:  0 4304::120103k : 202 : 001::0312: 3 20 :0 10::4081 :45601 04k627k
 45 1024M   45  465M    0     0  5142k      0  0:03:23  0:01:32  0:01:51 4852k
 44 1024M   44  459M    0     0  5075k      0  0:03:26  0:01:32  0:01:54 4568k
 44 1024M   44  455M    0     0  5029k      0  0:03:28  0:01:32  0:01:56 4528k
 45 1024M   45  462M    0     0  5101k      0  0:03:25  0:01:32  0:01:53 4571k
 43 1024M   43  441M    0     0  4866k      0  0:03:35  0:01:32  0:02:03 4537k

  
445 4 
41  6041 2604 12M10 402 M42 M 4 45
    M 4   44
45 46    694 46 314M 5  90 M4  7 124  7 60042  4 1MM M 0  M         4    300        4    04 50 6 1  M 2 06  k5    0  1   56 0 1k0    4   58  0 2  k  04  00 2 5k :     004  8  34 7 0  :6 2: k026 0 3 4M  0 : 0  : 20  0 93 : 0  :: 020 0 01 30  :3:0 31  00:3:2  : :3103 0003 1 : :  :0 0353:015030:: 9 10 :5 31231k00  :: :4 045 0 01 :060711: :3  k:4348035 6  0 42 4 0k408:240:9k0322:k:2052   407:6031k:33  0:01:52 4029k
 45 1024M   45  463M    0     0  5059k      0  0:03:27  0:01:33  0:01:54 4416k
 45 1024M   45  466M    0     0  5088k      0  0:03:26  0:01:33  0:01:53 4367k
 46 1024M   46  480M    0     0  5193k      0  0:
03 :4251  1 002:40M1 : 3 44 5  0
: 0 4147:504 M71  0 24 43 M20 2  k   4 5  0  4 6570M8 2 k    0        0  0  0 :50035:22k6     0 : 0 10: 3 40 : 003::0217: 5 20 :40314:93k4  0:01:53 4287k
 45 1024M   45  463M    0     0  5009k      0  0:03:29  0:01:34  0:01:55 4299k
 44 1024M   44  450M    0     0  4868k      0  0:03:35  0:01:34  0:02:01 4673k
 45 1024M   45  470M    0     0  5078k      0  0:03:26  0:01:34  0:01:52 3867k
 46 1024M   46  473M    0     0  5114k      0  0:03:25  0:01:34  0:01:51 4293k
 46 1024M   46  475M    0     0  5134k      0  0:03:24  0:01:34  0:01:50 4138k
 46 1024M   46  474M    0     0  5067k      0  0:03:26  0:01:35  0:01:51 3672k
 45 1024M   45  467M    0     0  5000k      0  0:03:29  0:01:35  0:01:54 4165k
 46
 1 04244 M 1 0 2464 M  4 7 14M4      04 5 5 M    0    05 0 4 3 k  0      4 806  80k: 0 3 : 2 7   00: 0 10::3053 : 30:50 1 :05:20 
14 :04363 511 k0 204:M0 2 : 46  4770M 0   4 07 7 5 k  0  5109k      0  0:03:25  0:01:35  0:01:50 4064k
 47 1024M   47  484M    0     0  5183k      0  0:03:22  0:01:35  0:01:47 4257k
 46 1024M   46  479M    0     0  5127k      0  0:03:24  0:01:35  0:01:49 3959k
 46 1024M   46  474M    0     0  5073k      0  0:03:26  0:01:35  0:01:51 4129k
 47
  
140 624 47M1  0 12 0442M4 M 
    4 4646 7   41 704928M49 MM         04  60      4  7  20 M 0    5  05 71037 k8  k         0       004  9
 9 7600k   ::  4040 86343:M   :2 2 1 2 6 0 00  2    40 0: M0:0 0 :110 : :3306:  3 24 96  65  0 1 020: :4:0401k107: :184 63:M 5 60   4 4  5 002:  0 40160:9k k 5  30  : 40 3306: 52 k45 0 602:k0 1 : 3 6 
   0 0 4: 400 1:01:304:2824 7M4  1  50 :440k41: 3 6 4 600:M0 1 :5 1  03 84 7 k  0  4870k      0  0:03:3
5  4 60 :0110:2346M    0 :4061 : 5497 64M9 1 7 k 0     0  5041k      0  0:03:28  0:01:36  0:01:52 4393k
 47 1024M   47  482M    0     0  5108k      0  0:03:25  0:01:36  0:01:49 4481k
 46 1024M   46  477M    0     0  4996k      0  0:03:29  0:01:37  0:01:52 4373k
 47 1024M   47  483M    0     0  5062k      0  0:03:27  0:01:37  0:01:50 4012k
 47 1024M   47  489M    0     0  5118k      0  0:03:24  0:01:37  0:01:47 4174k
 48 1024M   48  494M    0     0  5172k      0  0:03:22  0:01:37  0:01:45 4263k
 47 1024M   47  481M    0     0  5036k      0  0:03:28  0:01:37  0:01:51 4331k
 47 1024M   47  484M    0     0  5067k      0  0:03:26  0:01:37  0:01:49 4444k
 47 1024M   47  487M    0     0  5103k      0  0:03:25  0:01:37  0:01:48 4381k
 45 1024M   45  465M    0     0  4867k      0  0:03:35  0:01:37  0:01:58 4884k
 47 1024M   47 
 4 8477M   1 0 204 M
      4 84  70  1  045280445MM2  k      4  80          04 09  25 M00 2: 10 k3  :0 2  7        0 0:0 0  1 0:5
:310 8034 1:5k 2 0 8 :1  00  120 :4: 4M009 1 
: 4  3 38 7046 4k6:  5001 :30 0:24124:65M58  0 M    044 :36 00  18 0:k4 38 80  M    0 0:  0  104 :8 45 75 k   40 2  3  74 9 k07 7 k0 : 0 3 : 3 50    00::0013::3380    00::0011::5378  4 504:70k1:52 4247k
 47 1024M   47  490M    0     0  5085k      0  0:03:26  0:01:38  0:01:48 4329k
 48 1024M   48  497M    0     0  5150k      0  0:03:23  0:01:38  0:01:45 4187k
 47 1024M   47  486M    0     0  5042k      0  0:03:27  0:01:38  0:01:49 4119k
 47 1024M   47  488M    0     0 
 5 04170 k 1 0 2
 4  M 4 08     10
0:42 07443 8M:   24 991 0 04M 8 
 0  :  054 0810 0: 1M30  9 22  4  4  M0 M0  : 00  1  :  5   5 003440 848 k  4  25    42 9146k4 3M9  301k M    0  : 
  0 03    :4 0 27   0 8    0   10  0:01:39  0:01:49 4192k 05: 200 4340:M5 2 k 4  5   0 4 907 2:  k0  140: 83 490M :  0 03 ::  20 071   :    4 05   : 03009 18  :5 03k499  0:01:6:84k8  04 33 :3 23 5k  0  0 :00:10:33:93 1  0 :00:10:14:63 94 2 
06 :940k81 :15022 44M1 9 0 k48  494M    0     0  5078k      0  0:03:26  0:01:39  0:01:47 4370k
 46 1024M   46  473M    0     0  4851k      0  0:03:36  0:01:39  0:01:57 4517k
 48 1024M   48  500M    0     0  5
08 94k8    1 0 24 M0     408: 0 34:9226M    0 : 001 : 4  0  0  0 :50010:74k6    4 3 5 04 k 0:03:29  0:01:40  0:01:49 4317k
 48 1024M   48  496M    0     0  5044k      0  0:03:27  0:01:40  0:01:47 4477k
 48 1024M   48  499M    0     0  5
07 74k6   1 0 2 4 M0     04:
063  : 424767
  7 1 M400 92:  40 11M 0: 024  40  M 4   70   :   040418 9:8  4M4 6 85  504 324 kM50  8   k        0   00       40 9:060 63 k:5 13 06 8  k   0  :0  0  1 0: :40003  :  3001:: 0 0301:::02515:6 4 0 4 05 :7009:10k:14:501   4032:40k1:45 3684k
 48 1024M   48  495M    0     0  5031k      0  0:03:28  0:01:40  0:01:48 4358k

  4489  1102042M4 M 
  4  84  84  9419 03 2M5 0 5 M  0  4  M    0   0   4  8 4  9 064 29 k75 M 0 8 2 k  0        0  :0 0 03  :  3 01 : 00  30 ::52061 : 401: 0 0100::140k11  :  5 00 :  04 120:9 425k 42 609:k03:29  0:01:41  0:01:48 4231k
 49 1024M   49  504M    0     0  5071k      0  0:03:26  0:01:41  0:01:45 4345k
 48 1024M   48  499M    0     0  5027k      0  0:03:28  0:01:41  0:01:47 4351k
 49 1024M   49  505M    0     0  5085k      0  0:03:26  0:01:41  0:01:45 3267k
 47 1024M   47  482M    0     0  4849k      0  0:03:36  0:01:41  0:01:55 4450k
 48 1024M   48  500M    0     0  5039k      0  0:03:28  0:01:41  0:01:47 4372k

  4499  11002244MM      4499    55019
M0  M 4  8    01  00        0  0  52 0457M03 8k 4   k4  8        40 9  7 00 : 003::0M23 6:  2  6 0 0 :0 0: 10 :1 4: 240 2    0 4:009:160:114k:4 4  43  1 42 41 0k02 k 0:03:31  0:01:42  0:01:49 4272k
 49 1024M   49  501M    0     0  4999k      0  0:03:29  0:01:42  0:01:47 4267k
 49 1024M   49  508M    0     0  5068k      0  0:03:26  0:01:42  0:01:4
4  44399 2k1024M   49  504M    0     0  5025k      0  0:03:28  0:01:42  0:01:46 4312k
 47 1024M   47  486M    0     0  4849k      0  0:03:36  0:01:42  0:01:54 4494k
 49 1024M   49  505M    0     0  5036k      0  0:03:28  0:01:42  0:01:46 4422k
 49 1024M   49  510M    0     0  5037k      0  0:03:28  0:01:43  0:01:45 4922k
 49 1024M   49  511M    0     0  5049k      0  0:03:27  0:01:43  0:01:44 4982k
 50 1024M   50  513M    0     0  5063k      0  0:03:27  0:01:43  0:01:44 3309k
 49 1024M   49  507M    0     0  5002k      0  0:03:29  0:01:43  0:01:46 4623k
 50 1024M   50  514M    0     0  5080k      0  0:03:26  0:01:43  0:01:43 4658k
 48 1024M   48  492M    0     0  4856k      0  0:03:35  0:01:43  0:01:52 4871k
 49 1024M   49  503M    0     0  4964k      0  0:03:31  0:01:43  0:01:48 4695k
 50 1024M   50  514M    0     0  5070k      0  0:03:26  0:01:43  0:01:43 4778k
 50 1024M   50  517M    0     0  5055k      0  0:03:27  0:01:44  0:0
1 :4483  31409284kM   48  496M    0     0  4849k      0  0:03:36  0:01:44  0:01:52 4820k
 50 1024M   50  517M    0     0  5059k      0  
0
: 0 4359:0 2 1710 02 2404M:M 0  1  : 445940      505:110191MM: 
 4  3     540 60 80  8  1k  0  2 04  M0   4  9 5950507k 2  k 5  1  7  M    0    0   00 : 00 :3 0: 32 :902  6   05 :0005:140:k14 :4 4  4   0  :0 0:010 :1 4:054: 204 364:962077k 4 k0:01:44  
0: 0510: 4130 254250kM   50  515M    0     0  5039k      0  0:03:28  0:01:44  0:01:44 5144k
 49 1024M   49  504M    0     0  4918k      0  0:03:33  0:01:45  0:01:48 3981k
 50 1024M   50  517M    0     0  5003k      0  0:03:29  0:01:45  0:01:44 4933k
 51 1024M   51  523M    0     0  5062k      0  0:03:27  0:01:45  0:01:42 4769k
 49 1024M   49  501M    0     0  4855k      0  0:03:35  0:01:45  0:01:50 4899k
 51 1024M   51  524M    0     0  5073k      0  0:03:26  0:01:45  0:01:41 4766k
 50 1024M   50  521M    0     0  5049k      0  0:03:27  0:01:45  0:01:42 5397k
 51 1024M   51  524M    0     0  5069k      0  0:03:26  0:01:45  0:01:41 5566k
 51 1024M   51  523M    0     0  5068k      0  0:03:26  0:01:45  0:01:41 4270k
 49 1024M   49  505M    0     0  4878k      0  0:03:34  0:01:46  0:01:48 3184k
 51 1024M   51  522M    0     0  5009k      0  0:03:29  0:01:46  0:01:43 5170k
 51 1024M   51  530M    0     0  5086k      0  0:03:26  0:01:46  0:01:40 5158k
 51 1024M   51  527M    0     0  5055k      0  0:03:27  0:01:46  0:01:41 5629k
 51 1024M   51  529M    0     0  5077k      0  0:03:26  0:01:46  0:01:40 5861k
 49 1024M   49  507M    0     0  4867k      0  0:03:35  0:01:46  0:01:49 5226k
 51 1024M   51  528M    0     0  5068k      0  0:03:26  0:01:46  0:01:40 5014k
 51 1024M   51  529M    0     0  5077k      0  0:03:26  0:01:46  0:01:40 4918k
 49 1024M   49  505M    0     0  4831k      0  0:03:37  0:01:47  0:01:50 2325k
 52 1024M   52  536M    0     0  5091k      0  0:03:25  0:01:47  0:01:38 5246k
 52 1024M   52  536M    0     0  5089k      0  0:03:26  0:01:47  0:01:39 6155k
 52 1024M   52  535M    0     0  5080k      0  0:03:26  0:01:47  0:01:39 5321k
 52 1024M   52  536M    0     0  5090k      0  0:03:25  0:01:47  0:01:38 5424k
 52 1024M   52  533M    0     0  5067k      0  0:03:26  0:01:47  0:01:39 5908k
 51 1024M   51  528M    0     0  5020k      0  0:03:28  0:01:47  0:01:41 5439k
 50 1024M   50  514M    0     0  4879k      0  0:03:34  0:01:47  0:01:47 5493k
 49 1024M   49  505M    0     0  4783k      0  0:03:39  0:01:48  0:01:51 1439k
 52 1024M   52  541M    0     0  5100k      0  0:03:25  0:01:48  0:01:37 5520k
 52 1024M   52  539M    0     0  5077k      0  0:03:26  0:01:48  0:01:38 5923k
 52 1024M   52  541M    0     0  5099k      0  0:03:25  0:01:48  0:01:37 6129k
 52 1024M   52  540M    0     0  5090k      0  0:03:25  0:01:48  0:01:37 5502k
 52 1024M   52  541M    0     0  5100k      0  0:03:25  0:01:48  0:01:37 5865k
 52 1024M   52  534M    0     0  5030k      0  0:03:28  0:01:48  0:01:40 5625k
 50 1024M   50  519M    0     0  4891k      0  0:03:34  0:01:48  0:01:46 5619k
 49 1024M   49  505M    0     0  4738k      0  0:03:41  0:01:49  0:01:52  491k
 51 1024M   51  524M    0     0  4894k      0  0:03:34  0:01:49  0:01:45 5832k
 49 1024M   49  507M    0     0  4730k      0  0:03:41  0:01:49  0:01:52  518k
 53 1024M   53  546M    0     0  5093k      0  0:03:25  0:01:49  0:01:36 5886k
 53 1024M   53  546M    0     0  5097k      0  0:03:25  0:01:49  0:01:36 5610k
 52 1024M   52  540M    0     0  5033k      0  0:03:28  0:01:49  0:01:39 5825k
 53 1024M   53  544M    0     0  5075k      0  0:03:26  0:01:49  0:01:37 5798k
 53 1024M   53  545M    0     0  5082k      0  0:03:26  0:01:49  0:01:37 5554k
 53 1024M   53  547M    0     0  5098k      0  0:03:25  0:01:49  0:01:36 5978k
 53 1024M   53  549M    0     0  5079k      0  0:03:26  0:01:50  0:01:36 5728k
 53 1024M   53  552M    0     0  5101k      0  0:03:25  0:01:50  0:01:35 5806k
 53 1024M   53  544M    0     0  5033k      0  0:03:28  0:01:50  0:01:38 5671k
 53 1024M   53  552M    0     0  5101k      0  0:03:25  0:01:50  0:01:35 5693k
 49 1024M   49  511M    0     0  4728k      0  0:03:41  0:01:50  0:01:51 1424k
 53 1024M   53  551M    0     0  5091k      0  0:03:25  0:01:50  0:01:35 5712k
 53 1024M   53  551M    0     0  5099k      0  0:03:25  0:01:50  0:01:35 5744k
 51 1024M   51  529M    0     0  4896k      0  0:03:34  0:01:50  0:01:44 5754k
 54 1024M   54  557M    0     0  5108k 
   5 4   01 0 204:M0 3 : 2554    05:5071M: 5 
1     050 4:  0 11 : 30042  4 5M57 17 08 9k5k4     5 5 5 M0     0 :00 3 : 2 5  0  0 :50018:75k1     0 : 0 10: 3 40 5:50938:k26  0:01:51  0:01:35 5766k
 52 1024M   52  535M    0     0  4906k      0  0:03:33  0:01:5
1  
5  405 :1300 1214:0M42 24 M    557 445 83 k 5 55
75M0M   5  4     1000  24 M          005  4  5 054 315k15 06 k  M       0      0 0: 0 0  3 : 02 :700  3  :5021:500 11 :k501 :0 1  :0 5: 10  1  :003:6 0  150:737:420 k35:82259 k 0:01:51  0:01:34 5801k
 50 1024M   50  513M    0     0  4665k      0  0:03:44  0:01:52  0:01:52 1456k
 50 1024M   50  513M    0     0  4659k      0  0:03:45  0:01:52  0:01:53 1717k
 54 1024M   54  561M    0     0  5095k      0  0:03:25  0:01:52  0:01:33 5403k
 54 1024M   54  561M    0     0  5101k      0  0:03:25  0:01:52  0:01:33 5352k
 54 1024M   54  555M    0     0  5039k      0  0:03:28  0:01:52  0:01:36 5446k
 54 1024M   54  561M    0     0  5099k      0  0:03:25  0:01:52  0:01:33 5267k
 54 1024M   54  562M    0     0  5100k      0  0:03:25  0:01:52  0:01:33 5342k
 52 1024M   52  539M    0     0  4897k      0  0:03:34  0:01:52  0:01:42 5280k
 54 1024M   54  560M    0     0  5081k      0  0:03:26  0:01:52  0:01:34 5382k
 55 1024M   55  567M    0     0  5107k      0  0:03:25  0:01:53  0:01:32 5284k
 55 1024M   55  568M    0     0  5113k      0  0:03:25  0:01:53  0:01:32 5395k
 53 1024M   53  546M    0     0  4916k      0  0:03:33  0:01:53  0:01:40 5470k
 55 1024M   55  567M    0     0  5111k      0  0:03:25  0:01:53  0:01:32 5338k
 54 1024M   54  561M    0     0  5050k      0  0:03:27  0:01:53  0:01:34 5492k
 55 1024M   55  567M    0     0  5105k      0  0:03:25  0:01:53  0:01:32 5436k
 50 1024M   50  513M    0     0  4621k      0  0:03:46  0:01:53  0:01:53 1777k
 55 1024M   55  565M    0     0  5091k      0  0:03:25  0:01:53  0:01:32 5382k
 55 1024M   55  571M    0     0  5101k      0  0:03:25  0:01:54  0:01:31 5170k
 55 1024M   55  572M    0     0  5108k      0  0:03:25  0:01:54  0:01:31 5372k
 50 1024M   50  513M    0     0  4582k      0  0:03:48  0:01:54  0:01:54 1329k
 55 1024M   55  573M    0     0  5111k      0  0:03:25  0:01:54  0:01:31 5495k
 55 1024M   55  570M    0     0  5090k      0  0:03:25  0:01:54  0:01:31 5447k
 54 1024M   54  553M    0     0  4933k      0  0:03:32  0:01:54  0:01:38 5767k
 55 1024M   55  572M    0     0  5105k      0  0:03:25  0:01:54  0:01:31 5617k
 55 1024M   55  568M    0     0  5066k      0  0:03:26  0:01:54  0:01:32 5787k
 56 1024M   56  573M    0     0  5073k      0  0:03:26  0:01:55  0:01:31 5960k
 56 1024M   56  575M    0     0  5092k      0  0:03:25  0:01:55  0:01:30 5388k
 56 1024M   56  577M    0     0  5104k      0  0:03:25  0:01:55  0:01:30 5198k
 56 1024M   56  577M    0     0  5106k      0  0:03:25  0:01:55  0:01:30 5210k
 56 1024M   56  577M    0     0  5110k      0  0:03:25  0:01:55  0:01:30 5518k
 56 1024M   56  578M    0     0  5113k      0  0:03:25  0:01:55  0:01:30 5375k
 50 1024M   50  517M    0     0  4574k      0  0:03:49  0:01:55  0:01:54 1179k
 54 1024M   54  557M    0     0  4925k      0  0:03:32  0:01:55  0:01:37 5552k
 56 1024M   56  578M    0     0  5072k      0  0:03:26  0:01:56  0:01:30 5715k
 56 1024M   56  581M    0     0  5093k      0  0:03:25  0:01:56  0:01:29 5233k
 56 1024M   56  582M    0     0  5103k      0  0:03:25  0:01:56  0:01:29 4995k
 56 1024M   56  583M    0     0  5111k      0  0:03:25  0:01:56  0:01:29 5160k
 56 1024M   56  582M    0     0  5108k      0  0:03:25  0:01:56  0:01:29 5280k
 56 1024M   56  583M    0     0  5113k      0  0:03:25  0:01:56  0:01:29 5179k
 55 1024M   55  563M    0     0  4937k      0  0:03:32  0:01:56  0:01:36 5625k
 50 1024M   50  520M    0     0  4565k      0  0:03:49  0:01:56  0:01:53 1891k
 57 1024M   57  584M    0     0  5081k      0  0:03:26  0:01:57  0:01:29 6041k
 57 1024M   57  588M    0     0  5112k      0  0:03:25  0:01:57  0:01:28 5391k
 55 1024M   55  568M    0     0  4938k      0  0:03:32  0:01:57  0:01:35 5859k
 57 1024M   57  588M    0     0  5114k      0  0:03:25  0:01:57  0:01:28 5553k
 51 1024M   51  524M    0     0  4563k      0  0:03:49  0:01:57  0:01:52 2396k
