[0;36m[1m=>[0m Decode timing ENABLED (adds ~30-50% overhead — not for speed benchmarks)
[0;36m[1m=>[0m Waiting for selected GPUs (GPU-f3ca4c02-673b-fed3-3207-223b3f6c81ab) to clear...
[0;32m[1mOK[0m Selected GPUs (GPU-f3ca4c02-673b-fed3-3207-223b3f6c81ab) clear.
[0;36m[1m=>[0m Running standard benchmark: tests/q235-235b-hqq6-k6v6-a6000-carryover.conf
[0;36m[1m=>[0m Run dir: /home/main/Documents/Claude/krasis/logs/dev-benchmark_20260821_091221
[0;36m[1m=>[0m Log: /home/main/Documents/Claude/krasis/logs/dev-benchmark_20260821_091221/benchmark_stdout.log
[0;36m[1m=>[0m Import origin check:
krasis: /home/main/Documents/Claude/krasis/python/krasis/__init__.py
krasis.krasis: /home/main/Documents/Claude/krasis/python/krasis/krasis.cpython-311-x86_64-linux-gnu.so
Pre-scan: set CUDA_VISIBLE_DEVICES=GPU-f3ca4c02-673b-fed3-3207-223b3f6c81ab
Loaded config from tests/q235-235b-hqq6-k6v6-a6000-carryover.conf: {'model_path': '/home/main/.krasis/models/Qwen3-235B-A22B', 'selected_gpus': 'GPU-f3ca4c02-673b-fed3-3207-223b3f6c81ab', 'num_gpus': 1, 'layer_group_size': 2, 'kv_cache_mb': 1500, 'kv_dtype': 'k6v6', 'gpu_expert_bits': 4, 'cpu_expert_bits': 4, 'attention_quant': 'hqq6', 'hqq_group_size': 128, 'shared_expert_quant': 'int8', 'dense_mlp_quant': 'int8', 'lm_head_quant': 'int8', 'krasis_threads': 40, 'host': '127.0.0.1', 'port': 18323, 'gpu_prefill_threshold': 300, 'vram_safety_margin': 600, 'force_load': False, 'enable_thinking': False}

[1m[36m▸ Krasis — Qwen3-235B-A22B[0m
  [32mDecode: GPU  |  HCS: on  |  GPUs: 1[0m
  [32mHCS host cache: source[0m
  [32mSelected physical GPUs: GPU-f3ca4c02-673b-fed3-3207-223b3f6c81ab (config; CUDA_VISIBLE_DEVICES=GPU-f3ca4c02-673b-fed3-3207-223b3f6c81ab)[0m
  [32mExperts: GPU INT4 g128 (amax)  |  Attention: hqq6  |  KV: k6v6[0m
  [32mLayer groups: 2  |  KV cache: 1500 MB  |  Threads: 40[0m
  [2mGPU-only mode: CPU expert weights and CPU decoder skipped[0m

[1m[36m▸ Loading model weights[0m
  [33m[VRAM before-load][0m cuda:0: alloc=0 MB, reserved=0 MB, used=276 MB, free=48272 MB, total=48549 MB

[1m[36m▸ Loading GPU weights[0m
  [33m[VRAM after-phase1-gpu-weights][0m cuda:0: alloc=2065 MB, reserved=2078 MB, used=2398 MB, free=46150 MB, total=48549 MB
  [0;32mHQQ attention artifacts validated (7943 MB cached), 46150 MB free[0m

[1m[36m▸ Loading GPU expert weights from cache[0m
    Loading GPU Marlin cache: 94 layers...
    GPU Marlin cache loaded: 117.1 GB in 90s
  [0;32mExpert weights loaded in 90s.[0m
  [33m[VRAM after-phase2-expert-weights][0m cuda:0: alloc=2065 MB, reserved=2078 MB, used=2398 MB, free=46150 MB, total=48549 MB
  [33m[VRAM after-phase3-prefill-managers][0m cuda:0: alloc=2065 MB, reserved=2078 MB, used=2398 MB, free=46150 MB, total=48549 MB
  [33m[VRAM after-kv-cache-init][0m cuda:0: alloc=3567 MB, reserved=3582 MB, used=3902 MB, free=44646 MB, total=48549 MB
  [33m[VRAM after-full-load][0m cuda:0: alloc=3567 MB, reserved=3582 MB, used=3902 MB, free=44646 MB, total=48549 MB

[1m[36m▸ CUDA runtime warmup[0m
  [32mcuBLAS + Marlin runtime warmup done[0m

[1m[36m▸ Setting up GPU decode store[0m
  [32mGPU decode store ready (addr=0x1d7edd30)[0m
  [32mReleased redundant GPU execution source tensors (781 MB)[0m
  [2mVRAM monitor started (startup measurement 1 ms; runtime 50 ms)[0m
  [2mcuda:0: 0 MB total[0m

[1m[36m▸ Pre-allocating Rust prefill engine[0m
[FLA] Loading kernels for H=0 from /home/main/Documents/Claude/krasis/python/krasis/libkrasis_fla_sm80.so
  [32mPrefill engine scratch buffers allocated[0m

[1m[36m▸ Warmup (Rust prefill engine)[0m
[PREFILL-PRESCAN] enabled prompt_tokens=300 chunks=1 chunk_plan=[300] note=embedding_prescan_vs_real_prefill_routes
[PREFILL-PRESCAN] summary prompt_tokens=300 layers=94 chunks=94 prescanned_chunks=94 active_recall=5.2% active_precision=5.2% slot_coverage=5.2% token_full_hit=0.0% pinned_slot_coverage=0.0% hcs_slot_coverage=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=714 extra_active=713 actual_cold=753 predicted_cold=752 missed_cold=714 extra_cold=713 worst_slot_layer=5 worst_slot_coverage=0.0% worst_recall_layer=5 worst_active_recall=0.0%
[PREFILL-PRESCAN] layer_summary layer=0 moe_layer=0 experts=128 chunks=1 active_recall=75.0% active_precision=75.0% slot_coverage=75.0% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=2 extra_active=2 actual_cold=8 predicted_cold=8 missed_cold=2 extra_cold=2
[PREFILL-PRESCAN] layer_summary layer=49 moe_layer=49 experts=128 chunks=1 active_recall=100.0% active_precision=85.9% slot_coverage=100.0% token_full_hit=100.0% avg_actual_active=110.0 avg_predicted_active=128.0 missed_active=0 extra_active=18 actual_cold=90 predicted_cold=107 missed_cold=0 extra_cold=17
[PREFILL-PRESCAN] layer_summary layer=50 moe_layer=50 experts=128 chunks=1 active_recall=100.0% active_precision=84.4% slot_coverage=100.0% token_full_hit=100.0% avg_actual_active=108.0 avg_predicted_active=128.0 missed_active=0 extra_active=20 actual_cold=93 predicted_cold=111 missed_cold=0 extra_cold=18
[PREFILL-PRESCAN] layer_summary layer=51 moe_layer=51 experts=128 chunks=1 active_recall=100.0% active_precision=85.2% slot_coverage=100.0% token_full_hit=100.0% avg_actual_active=109.0 avg_predicted_active=128.0 missed_active=0 extra_active=19 actual_cold=92 predicted_cold=107 missed_cold=0 extra_cold=15
[PREFILL-PRESCAN] layer_summary layer=52 moe_layer=52 experts=128 chunks=1 active_recall=100.0% active_precision=85.9% slot_coverage=100.0% token_full_hit=100.0% avg_actual_active=110.0 avg_predicted_active=128.0 missed_active=0 extra_active=18 actual_cold=90 predicted_cold=106 missed_cold=0 extra_cold=16
[PREFILL-PRESCAN] layer_summary layer=53 moe_layer=53 experts=128 chunks=1 active_recall=100.0% active_precision=85.9% slot_coverage=100.0% token_full_hit=100.0% avg_actual_active=110.0 avg_predicted_active=128.0 missed_active=0 extra_active=18 actual_cold=93 predicted_cold=108 missed_cold=0 extra_cold=15
[PREFILL-PRESCAN] layer_summary layer=54 moe_layer=54 experts=128 chunks=1 active_recall=100.0% active_precision=83.6% slot_coverage=100.0% token_full_hit=100.0% avg_actual_active=107.0 avg_predicted_active=128.0 missed_active=0 extra_active=21 actual_cold=85 predicted_cold=103 missed_cold=0 extra_cold=18
[PREFILL-PRESCAN] layer_summary layer=55 moe_layer=55 experts=128 chunks=1 active_recall=100.0% active_precision=88.3% slot_coverage=100.0% token_full_hit=100.0% avg_actual_active=113.0 avg_predicted_active=128.0 missed_active=0 extra_active=15 actual_cold=96 predicted_cold=108 missed_cold=0 extra_cold=12
[PREFILL-PRESCAN] layer_summary layer=56 moe_layer=56 experts=128 chunks=1 active_recall=100.0% active_precision=83.6% slot_coverage=100.0% token_full_hit=100.0% avg_actual_active=107.0 avg_predicted_active=128.0 missed_active=0 extra_active=21 actual_cold=85 predicted_cold=104 missed_cold=0 extra_cold=19
[PREFILL-PRESCAN] layer_summary layer=57 moe_layer=57 experts=128 chunks=1 active_recall=100.0% active_precision=86.7% slot_coverage=100.0% token_full_hit=100.0% avg_actual_active=111.0 avg_predicted_active=128.0 missed_active=0 extra_active=17 actual_cold=91 predicted_cold=107 missed_cold=0 extra_cold=16
[PREFILL-PRESCAN] layer_summary layer=58 moe_layer=58 experts=128 chunks=1 active_recall=100.0% active_precision=85.9% slot_coverage=100.0% token_full_hit=100.0% avg_actual_active=110.0 avg_predicted_active=128.0 missed_active=0 extra_active=18 actual_cold=91 predicted_cold=108 missed_cold=0 extra_cold=17
[PREFILL-PRESCAN] layer_summary layer=59 moe_layer=59 experts=128 chunks=1 active_recall=100.0% active_precision=87.5% slot_coverage=100.0% token_full_hit=100.0% avg_actual_active=112.0 avg_predicted_active=128.0 missed_active=0 extra_active=16 actual_cold=91 predicted_cold=106 missed_cold=0 extra_cold=15
[PREFILL-PRESCAN] layer_summary layer=60 moe_layer=60 experts=128 chunks=1 active_recall=100.0% active_precision=87.5% slot_coverage=100.0% token_full_hit=100.0% avg_actual_active=112.0 avg_predicted_active=128.0 missed_active=0 extra_active=16 actual_cold=92 predicted_cold=108 missed_cold=0 extra_cold=16
[PREFILL-PRESCAN] layer_summary layer=61 moe_layer=61 experts=128 chunks=1 active_recall=100.0% active_precision=87.5% slot_coverage=100.0% token_full_hit=100.0% avg_actual_active=112.0 avg_predicted_active=128.0 missed_active=0 extra_active=16 actual_cold=91 predicted_cold=105 missed_cold=0 extra_cold=14
[PREFILL-PRESCAN] layer_summary layer=62 moe_layer=62 experts=128 chunks=1 active_recall=100.0% active_precision=83.6% slot_coverage=100.0% token_full_hit=100.0% avg_actual_active=107.0 avg_predicted_active=128.0 missed_active=0 extra_active=21 actual_cold=90 predicted_cold=109 missed_cold=0 extra_cold=19
[PREFILL-PRESCAN] layer_summary layer=63 moe_layer=63 experts=128 chunks=1 active_recall=100.0% active_precision=88.3% slot_coverage=100.0% token_full_hit=100.0% avg_actual_active=113.0 avg_predicted_active=128.0 missed_active=0 extra_active=15 actual_cold=90 predicted_cold=103 missed_cold=0 extra_cold=13
[PREFILL-PRESCAN] layer_summary layer=64 moe_layer=64 experts=128 chunks=1 active_recall=100.0% active_precision=91.4% slot_coverage=100.0% token_full_hit=100.0% avg_actual_active=117.0 avg_predicted_active=128.0 missed_active=0 extra_active=11 actual_cold=102 predicted_cold=111 missed_cold=0 extra_cold=9
[PREFILL-PRESCAN] layer_summary layer=65 moe_layer=65 experts=128 chunks=1 active_recall=100.0% active_precision=81.2% slot_coverage=100.0% token_full_hit=100.0% avg_actual_active=104.0 avg_predicted_active=128.0 missed_active=0 extra_active=24 actual_cold=83 predicted_cold=101 missed_cold=0 extra_cold=18
[PREFILL-PRESCAN] layer_summary layer=66 moe_layer=66 experts=128 chunks=1 active_recall=100.0% active_precision=87.5% slot_coverage=100.0% token_full_hit=100.0% avg_actual_active=112.0 avg_predicted_active=128.0 missed_active=0 extra_active=16 actual_cold=97 predicted_cold=107 missed_cold=0 extra_cold=10
[PREFILL-PRESCAN] layer_summary layer=67 moe_layer=67 experts=128 chunks=1 active_recall=100.0% active_precision=82.8% slot_coverage=100.0% token_full_hit=100.0% avg_actual_active=106.0 avg_predicted_active=128.0 missed_active=0 extra_active=22 actual_cold=89 predicted_cold=105 missed_cold=0 extra_cold=16
[PREFILL-PRESCAN] layer_summary layer=68 moe_layer=68 experts=128 chunks=1 active_recall=100.0% active_precision=82.0% slot_coverage=100.0% token_full_hit=100.0% avg_actual_active=105.0 avg_predicted_active=128.0 missed_active=0 extra_active=23 actual_cold=86 predicted_cold=105 missed_cold=0 extra_cold=19
[PREFILL-PRESCAN] layer_summary layer=69 moe_layer=69 experts=128 chunks=1 active_recall=100.0% active_precision=84.4% slot_coverage=100.0% token_full_hit=100.0% avg_actual_active=108.0 avg_predicted_active=128.0 missed_active=0 extra_active=20 actual_cold=89 predicted_cold=105 missed_cold=0 extra_cold=16
[PREFILL-PRESCAN] layer_summary layer=70 moe_layer=70 experts=128 chunks=1 active_recall=100.0% active_precision=86.7% slot_coverage=100.0% token_full_hit=100.0% avg_actual_active=111.0 avg_predicted_active=128.0 missed_active=0 extra_active=17 actual_cold=90 predicted_cold=106 missed_cold=0 extra_cold=16
[PREFILL-PRESCAN] layer_summary layer=71 moe_layer=71 experts=128 chunks=1 active_recall=100.0% active_precision=84.4% slot_coverage=100.0% token_full_hit=100.0% avg_actual_active=108.0 avg_predicted_active=128.0 missed_active=0 extra_active=20 actual_cold=86 predicted_cold=104 missed_cold=0 extra_cold=18
[PREFILL-PRESCAN] layer_summary layer=72 moe_layer=72 experts=128 chunks=1 active_recall=100.0% active_precision=85.9% slot_coverage=100.0% token_full_hit=100.0% avg_actual_active=110.0 avg_predicted_active=128.0 missed_active=0 extra_active=18 actual_cold=88 predicted_cold=104 missed_cold=0 extra_cold=16
[PREFILL-PRESCAN] layer_summary layer=73 moe_layer=73 experts=128 chunks=1 active_recall=100.0% active_precision=87.5% slot_coverage=100.0% token_full_hit=100.0% avg_actual_active=112.0 avg_predicted_active=128.0 missed_active=0 extra_active=16 actual_cold=88 predicted_cold=102 missed_cold=0 extra_cold=14
[PREFILL-PRESCAN] layer_summary layer=74 moe_layer=74 experts=128 chunks=1 active_recall=100.0% active_precision=85.2% slot_coverage=100.0% token_full_hit=100.0% avg_actual_active=109.0 avg_predicted_active=128.0 missed_active=0 extra_active=19 actual_cold=87 predicted_cold=103 missed_cold=0 extra_cold=16
[PREFILL-PRESCAN] layer_summary layer=75 moe_layer=75 experts=128 chunks=1 active_recall=100.0% active_precision=85.9% slot_coverage=100.0% token_full_hit=100.0% avg_actual_active=110.0 avg_predicted_active=128.0 missed_active=0 extra_active=18 actual_cold=87 predicted_cold=102 missed_cold=0 extra_cold=15
[PREFILL-PRESCAN] layer_summary layer=76 moe_layer=76 experts=128 chunks=1 active_recall=100.0% active_precision=87.5% slot_coverage=100.0% token_full_hit=100.0% avg_actual_active=112.0 avg_predicted_active=128.0 missed_active=0 extra_active=16 actual_cold=87 predicted_cold=103 missed_cold=0 extra_cold=16
[PREFILL-PRESCAN] layer_summary layer=77 moe_layer=77 experts=128 chunks=1 active_recall=100.0% active_precision=89.8% slot_coverage=100.0% token_full_hit=100.0% avg_actual_active=115.0 avg_predicted_active=128.0 missed_active=0 extra_active=13 actual_cold=93 predicted_cold=106 missed_cold=0 extra_cold=13
[PREFILL-PRESCAN] layer_summary layer=78 moe_layer=78 experts=128 chunks=1 active_recall=100.0% active_precision=88.3% slot_coverage=100.0% token_full_hit=100.0% avg_actual_active=113.0 avg_predicted_active=128.0 missed_active=0 extra_active=15 actual_cold=87 predicted_cold=102 missed_cold=0 extra_cold=15
[PREFILL-PRESCAN] layer_summary layer=79 moe_layer=79 experts=128 chunks=1 active_recall=100.0% active_precision=86.7% slot_coverage=100.0% token_full_hit=100.0% avg_actual_active=111.0 avg_predicted_active=128.0 missed_active=0 extra_active=17 actual_cold=88 predicted_cold=105 missed_cold=0 extra_cold=17
[PREFILL-PRESCAN] layer_summary layer=80 moe_layer=80 experts=128 chunks=1 active_recall=100.0% active_precision=89.1% slot_coverage=100.0% token_full_hit=100.0% avg_actual_active=114.0 avg_predicted_active=128.0 missed_active=0 extra_active=14 actual_cold=89 predicted_cold=103 missed_cold=0 extra_cold=14
[PREFILL-PRESCAN] layer_summary layer=81 moe_layer=81 experts=128 chunks=1 active_recall=100.0% active_precision=87.5% slot_coverage=100.0% token_full_hit=100.0% avg_actual_active=112.0 avg_predicted_active=128.0 missed_active=0 extra_active=16 actual_cold=86 predicted_cold=101 missed_cold=0 extra_cold=15
[PREFILL-PRESCAN] layer_summary layer=82 moe_layer=82 experts=128 chunks=1 active_recall=100.0% active_precision=84.4% slot_coverage=100.0% token_full_hit=100.0% avg_actual_active=108.0 avg_predicted_active=128.0 missed_active=0 extra_active=20 actual_cold=91 predicted_cold=108 missed_cold=0 extra_cold=17
[PREFILL-PRESCAN] layer_summary layer=83 moe_layer=83 experts=128 chunks=1 active_recall=100.0% active_precision=84.4% slot_coverage=100.0% token_full_hit=100.0% avg_actual_active=108.0 avg_predicted_active=128.0 missed_active=0 extra_active=20 actual_cold=89 predicted_cold=104 missed_cold=0 extra_cold=15
[PREFILL-PRESCAN] layer_summary layer=84 moe_layer=84 experts=128 chunks=1 active_recall=100.0% active_precision=91.4% slot_coverage=100.0% token_full_hit=100.0% avg_actual_active=117.0 avg_predicted_active=128.0 missed_active=0 extra_active=11 actual_cold=94 predicted_cold=103 missed_cold=0 extra_cold=9
[PREFILL-PRESCAN] layer_summary layer=85 moe_layer=85 experts=128 chunks=1 active_recall=100.0% active_precision=85.9% slot_coverage=100.0% token_full_hit=100.0% avg_actual_active=110.0 avg_predicted_active=128.0 missed_active=0 extra_active=18 actual_cold=85 predicted_cold=99 missed_cold=0 extra_cold=14
[PREFILL-PRESCAN] layer_summary layer=86 moe_layer=86 experts=128 chunks=1 active_recall=100.0% active_precision=85.2% slot_coverage=100.0% token_full_hit=100.0% avg_actual_active=109.0 avg_predicted_active=128.0 missed_active=0 extra_active=19 actual_cold=91 predicted_cold=107 missed_cold=0 extra_cold=16
[PREFILL-PRESCAN] layer_summary layer=87 moe_layer=87 experts=128 chunks=1 active_recall=100.0% active_precision=90.6% slot_coverage=100.0% token_full_hit=100.0% avg_actual_active=116.0 avg_predicted_active=128.0 missed_active=0 extra_active=12 actual_cold=98 predicted_cold=105 missed_cold=0 extra_cold=7
[PREFILL-PRESCAN] layer_summary layer=88 moe_layer=88 experts=128 chunks=1 active_recall=100.0% active_precision=84.4% slot_coverage=100.0% token_full_hit=100.0% avg_actual_active=108.0 avg_predicted_active=128.0 missed_active=0 extra_active=20 actual_cold=90 predicted_cold=107 missed_cold=0 extra_cold=17
[PREFILL-PRESCAN] layer_summary layer=89 moe_layer=89 experts=128 chunks=1 active_recall=100.0% active_precision=81.2% slot_coverage=100.0% token_full_hit=100.0% avg_actual_active=104.0 avg_predicted_active=128.0 missed_active=0 extra_active=24 actual_cold=85 predicted_cold=104 missed_cold=0 extra_cold=19
[PREFILL-PRESCAN] layer_summary layer=90 moe_layer=90 experts=128 chunks=1 active_recall=100.0% active_precision=80.5% slot_coverage=100.0% token_full_hit=100.0% avg_actual_active=103.0 avg_predicted_active=128.0 missed_active=0 extra_active=25 actual_cold=81 predicted_cold=102 missed_cold=0 extra_cold=21
[PREFILL-PRESCAN] layer_summary layer=91 moe_layer=91 experts=128 chunks=1 active_recall=100.0% active_precision=88.3% slot_coverage=100.0% token_full_hit=100.0% avg_actual_active=113.0 avg_predicted_active=128.0 missed_active=0 extra_active=15 actual_cold=94 predicted_cold=108 missed_cold=0 extra_cold=14
[PREFILL-PRESCAN] layer_summary layer=92 moe_layer=92 experts=128 chunks=1 active_recall=100.0% active_precision=81.2% slot_coverage=100.0% token_full_hit=100.0% avg_actual_active=104.0 avg_predicted_active=128.0 missed_active=0 extra_active=24 actual_cold=80 predicted_cold=103 missed_cold=0 extra_cold=23
[PREFILL-PRESCAN] layer_summary layer=93 moe_layer=93 experts=128 chunks=1 active_recall=100.0% active_precision=87.5% slot_coverage=100.0% token_full_hit=100.0% avg_actual_active=112.0 avg_predicted_active=128.0 missed_active=0 extra_active=16 actual_cold=87 predicted_cold=102 missed_cold=0 extra_cold=15
[PREFILL-TIMING] 14857 suffix tokens from boundary 0 (14857 total), 16649.8ms total (892 computed tok/s)
[PREFILL-TIMING]   embed:       0.4ms (  0.0%)
[PREFILL-TIMING]   norm:      222.1ms (  1.3%)
[PREFILL-TIMING]   attn:     8504.6ms ( 51.1%)  [gqa: 8504.6ms, la: 0.0ms]
[PREFILL-TIMING]     gqa breakdown (94 FA2 calls: 94 bf16, 0 fp8):
[PREFILL-TIMING]       proj:      2670.9ms ( 31.4% of gqa)
[PREFILL-TIMING]       qknorm:     185.0ms (  2.2% of gqa)
[PREFILL-TIMING]       rope:        78.8ms (  0.9% of gqa)
[PREFILL-TIMING]       kv_prep:     12.7ms (  0.1% of gqa)
[PREFILL-TIMING]         kv_cross_stage:      0.0ms over 0 calls (current_tokens=0 total_kv_tokens=0)
[PREFILL-TIMING]         kv_append:          12.7ms over 94 calls
[PREFILL-TIMING]         kv_append_kernel:     11.8ms over 94 calls (wall_minus_kernel=0.9ms)
[PREFILL-TIMING]       fa2      3209.2ms ( 37.7% of gqa)  [34.1ms/call avg]
[PREFILL-TIMING]       gate:         0.1ms (  0.0% of gqa)
[PREFILL-TIMING]       o_proj:    2347.2ms ( 27.6% of gqa)
[PREFILL-TIMING]     gqa queue events:
[PREFILL-TIMING]         proj         event=  2669.5ms wall=  2670.9ms wall_minus_event=     1.3ms sync=     0.8ms over 94 calls
[PREFILL-TIMING]         qkv_norm     event=   183.9ms wall=   185.0ms wall_minus_event=     1.1ms sync=   184.1ms over 94 calls
[PREFILL-TIMING]         rope         event=    77.7ms wall=    78.8ms wall_minus_event=     1.1ms sync=    78.1ms over 94 calls
[PREFILL-TIMING]         fa2          event=  3208.2ms wall=  3209.2ms wall_minus_event=     1.0ms sync=  3208.3ms over 94 calls
[PREFILL-TIMING]         kv_append    event=    11.8ms wall=    12.7ms wall_minus_event=     0.9ms sync=    11.2ms over 94 calls
[PREFILL-TIMING]         o_proj       event=  2346.5ms wall=  2347.2ms wall_minus_event=     0.8ms sync=    33.9ms over 94 calls
[PREFILL-TIMING]     gqa sync-debt bisection:
[PREFILL-TIMING]         before_append_start_event sync=     0.1ms over 94 calls
[PREFILL-TIMING]         after_append_start_event sync=     0.5ms over 94 calls
[PREFILL-TIMING]         before_append_launch sync=     0.0ms over 94 calls
[PREFILL-TIMING]     hqq projection internals:
[PREFILL-TIMING]       marlin_float_zp:   4535.1ms over 376 calls
[PREFILL-TIMING]       group_sums:          90.6ms over 376 calls
[PREFILL-TIMING]       correction_gemm:    133.9ms over 376 calls
[PREFILL-TIMING]       correction_add:     220.1ms over 376 calls
[PREFILL-TIMING]   moe:      7749.0ms ( 46.5%)
[PREFILL-TIMING]     moe breakdown:
[PREFILL-TIMING]       gate:        72.0ms (  0.9% of moe)
[PREFILL-TIMING]       dma:         74.4ms (  1.0% of moe)
[PREFILL-TIMING]         route_d2h:     2.1ms ptr_alloc:     1.0ms ptr_build:     1.1ms
[PREFILL-TIMING]         cold_h2d:    103.6ms ptr_upload:     1.1ms dma_wait:    34.0ms
[PREFILL-TIMING]       w1+act:    4584.6ms ( 59.2% of moe)
[PREFILL-TIMING]       w2:        2798.1ms ( 36.1% of moe)
[PREFILL-TIMING]       scatter:    166.7ms (  2.2% of moe)
[PREFILL-TIMING]       shared:      51.5ms (  0.7% of moe)
[PREFILL-TIMING]   other:     173.7ms (  1.0%)
VRAM pressure: evicted 20 soft HCS experts / 1 chunks; free=2798 MB after eviction (safety=600 MB, target=972 MB)
    [2/3] 14,857 tokens
[PREFILL-PRESCAN] enabled prompt_tokens=14857 chunks=1 chunk_plan=[14857] note=embedding_prescan_vs_real_prefill_routes
[PREFILL-PRESCAN] summary prompt_tokens=14857 layers=94 chunks=94 prescanned_chunks=94 active_recall=100.0% active_precision=87.9% slot_coverage=100.0% token_full_hit=100.0% pinned_slot_coverage=0.0% hcs_slot_coverage=35.9% avg_actual_active=112.5 avg_predicted_active=128.0 missed_active=0 extra_active=1453 actual_cold=8804 predicted_cold=10051 missed_cold=0 extra_cold=1247 worst_slot_layer=0 worst_slot_coverage=100.0% worst_recall_layer=0 worst_active_recall=100.0%
[PREFILL-PRESCAN] layer_summary layer=0 moe_layer=0 experts=128 chunks=1 active_recall=100.0% active_precision=94.5% slot_coverage=100.0% token_full_hit=100.0% avg_actual_active=120.0 avg_predicted_active=127.0 missed_active=0 extra_active=7 actual_cold=117 predicted_cold=124 missed_cold=0 extra_cold=7
[PREFILL-PRESCAN] layer_summary layer=1 moe_layer=1 experts=128 chunks=1 active_recall=100.0% active_precision=90.6% slot_coverage=100.0% token_full_hit=100.0% avg_actual_active=116.0 avg_predicted_active=128.0 missed_active=0 extra_active=12 actual_cold=108 predicted_cold=120 missed_cold=0 extra_cold=12
[PREFILL-PRESCAN] layer_summary layer=2 moe_layer=2 experts=128 chunks=1 active_recall=100.0% active_precision=95.3% slot_coverage=100.0% token_full_hit=100.0% avg_actual_active=122.0 avg_predicted_active=128.0 missed_active=0 extra_active=6 actual_cold=112 predicted_cold=118 missed_cold=0 extra_cold=6
[PREFILL-PRESCAN] layer_summary layer=3 moe_layer=3 experts=128 chunks=1 active_recall=100.0% active_precision=93.0% slot_coverage=100.0% token_full_hit=100.0% avg_actual_active=119.0 avg_predicted_active=128.0 missed_active=0 extra_active=9 actual_cold=108 predicted_cold=117 missed_cold=0 extra_cold=9
[PREFILL-PRESCAN] layer_summary layer=4 moe_layer=4 experts=128 chunks=1 active_recall=100.0% active_precision=89.1% slot_coverage=100.0% token_full_hit=100.0% avg_actual_active=114.0 avg_predicted_active=128.0 missed_active=0 extra_active=14 actual_cold=102 predicted_cold=114 missed_cold=0 extra_cold=12
[PREFILL-PRESCAN] layer_summary layer=5 moe_layer=5 experts=128 chunks=1 active_recall=100.0% active_precision=90.6% slot_coverage=100.0% token_full_hit=100.0% avg_actual_active=116.0 avg_predicted_active=128.0 missed_active=0 extra_active=12 actual_cold=101 predicted_cold=113 missed_cold=0 extra_cold=12
[PREFILL-PRESCAN] layer_summary layer=6 moe_layer=6 experts=128 chunks=1 active_recall=100.0% active_precision=89.8% slot_coverage=100.0% token_full_hit=100.0% avg_actual_active=115.0 avg_predicted_active=128.0 missed_active=0 extra_active=13 actual_cold=94 predicted_cold=105 missed_cold=0 extra_cold=11
[PREFILL-PRESCAN] layer_summary layer=7 moe_layer=7 experts=128 chunks=1 active_recall=100.0% active_precision=91.4% slot_coverage=100.0% token_full_hit=100.0% avg_actual_active=117.0 avg_predicted_active=128.0 missed_active=0 extra_active=11 actual_cold=96 predicted_cold=107 missed_cold=0 extra_cold=11
[PREFILL-PRESCAN] layer_summary layer=8 moe_layer=8 experts=128 chunks=1 active_recall=100.0% active_precision=89.1% slot_coverage=100.0% token_full_hit=100.0% avg_actual_active=114.0 avg_predicted_active=128.0 missed_active=0 extra_active=14 actual_cold=100 predicted_cold=113 missed_cold=0 extra_cold=13
[PREFILL-PRESCAN] layer_summary layer=9 moe_layer=9 experts=128 chunks=1 active_recall=100.0% active_precision=95.3% slot_coverage=100.0% token_full_hit=100.0% avg_actual_active=122.0 avg_predicted_active=128.0 missed_active=0 extra_active=6 actual_cold=107 predicted_cold=113 missed_cold=0 extra_cold=6
[PREFILL-PRESCAN] layer_summary layer=10 moe_layer=10 experts=128 chunks=1 active_recall=100.0% active_precision=91.4% slot_coverage=100.0% token_full_hit=100.0% avg_actual_active=117.0 avg_predicted_active=128.0 missed_active=0 extra_active=11 actual_cold=101 predicted_cold=109 missed_cold=0 extra_cold=8
[PREFILL-PRESCAN] layer_summary layer=11 moe_layer=11 experts=128 chunks=1 active_recall=100.0% active_precision=87.5% slot_coverage=100.0% token_full_hit=100.0% avg_actual_active=112.0 avg_predicted_active=128.0 missed_active=0 extra_active=16 actual_cold=91 predicted_cold=105 missed_cold=0 extra_cold=14
[PREFILL-PRESCAN] layer_summary layer=12 moe_layer=12 experts=128 chunks=1 active_recall=100.0% active_precision=85.9% slot_coverage=100.0% token_full_hit=100.0% avg_actual_active=110.0 avg_predicted_active=128.0 missed_active=0 extra_active=18 actual_cold=97 predicted_cold=111 missed_cold=0 extra_cold=14
[PREFILL-PRESCAN] layer_summary layer=13 moe_layer=13 experts=128 chunks=1 active_recall=100.0% active_precision=86.7% slot_coverage=100.0% token_full_hit=100.0% avg_actual_active=111.0 avg_predicted_active=128.0 missed_active=0 extra_active=17 actual_cold=94 predicted_cold=105 missed_cold=0 extra_cold=11
[PREFILL-PRESCAN] layer_summary layer=14 moe_layer=14 experts=128 chunks=1 active_recall=100.0% active_precision=84.4% slot_coverage=100.0% token_full_hit=100.0% avg_actual_active=108.0 avg_predicted_active=128.0 missed_active=0 extra_active=20 actual_cold=89 predicted_cold=107 missed_cold=0 extra_cold=18
